-- Merging decision tree log ---
manifest
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.android.support:print:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/8ff62aaa44c8a5dfe9120b7069278448/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/8ff62aaa44c8a5dfe9120b7069278448/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/9acc470d654cbad084953436ba3ee86b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/9acc470d654cbad084953436ba3ee86b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/71331c97ac58e37e9a88a54ab2f5b1c0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/71331c97ac58e37e9a88a54ab2f5b1c0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/ce856809abf4f886d60c9cc8a2687a97/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/ce856809abf4f886d60c9cc8a2687a97/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/11ff6da53dd3653199195ac8f66986ea/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/11ff6da53dd3653199195ac8f66986ea/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/3105a1549c3629487fc375eed3d2bd24/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/3105a1549c3629487fc375eed3d2bd24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/9db011347cac3dfcaa79ca65e5acebed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/9db011347cac3dfcaa79ca65e5acebed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/e66388115f4e00a67514108bf4432e7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/e66388115f4e00a67514108bf4432e7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/76f59935945df137ce2a6088fc658a6c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/76f59935945df137ce2a6088fc658a6c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/a4ae6f0b74252450e64e819b27c018d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/a4ae6f0b74252450e64e819b27c018d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/6ef269cbb3035a906899afa7a9cf8950/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/6ef269cbb3035a906899afa7a9cf8950/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/b8a172cf4094439f40c6ed3f867aec88/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/b8a172cf4094439f40c6ed3f867aec88/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/484b99d37adfede354e04afe3edbe717/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/484b99d37adfede354e04afe3edbe717/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/ce79802f857652fecbf1f498e68f2fda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/ce79802f857652fecbf1f498e68f2fda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/9f96f1b5f57bddc09fac0410df8c1b90/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/9f96f1b5f57bddc09fac0410df8c1b90/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/e539323c5ad0477616767b04b28f4dd9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/e539323c5ad0477616767b04b28f4dd9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/628965af930681db90ddaf0dc5367ef7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/628965af930681db90ddaf0dc5367ef7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/b2eeaef3b63643fdd079f6913256931c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/b2eeaef3b63643fdd079f6913256931c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/27c58b16b0778e148af41a69e7cc922e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/27c58b16b0778e148af41a69e7cc922e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/364516b23e100ca4a1ae164a084347ac/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/364516b23e100ca4a1ae164a084347ac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/a8fa896288e7c5f834e752f5e8f49e09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/a8fa896288e7c5f834e752f5e8f49e09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/a1ddd5700836a252c68c3cd3ce21aeca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/a1ddd5700836a252c68c3cd3ce21aeca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/76c533f82b83d75834763d555f58e434/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/76c533f82b83d75834763d555f58e434/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/0fee43ff19f90ebb6c0c22043b7dda0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/0fee43ff19f90ebb6c0c22043b7dda0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/8f3fbdd1220f3b39e4ddebe55a32493d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/8f3fbdd1220f3b39e4ddebe55a32493d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/ce0f2c0388d11d7e7738fa64e096e4aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/ce0f2c0388d11d7e7738fa64e096e4aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/352dd8ed3a2068c2b43437b47554c0fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/352dd8ed3a2068c2b43437b47554c0fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/13859c5c99be0d6a2316dfb76b1e0f0c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/13859c5c99be0d6a2316dfb76b1e0f0c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/2a3e48dae5fc919e210672bd1313c3c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/2a3e48dae5fc919e210672bd1313c3c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/f13aa3a618e53b5558b35b6fe48ee84e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/f13aa3a618e53b5558b35b6fe48ee84e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/5354350197b3b2afb667f8e42fe5d62d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/5354350197b3b2afb667f8e42fe5d62d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/d4a4003db17eacf26c32e805976e60e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/d4a4003db17eacf26c32e805976e60e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/e17898f1c5aafe67f1f340f68449beed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/e17898f1c5aafe67f1f340f68449beed/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/241da76133e5b88ba0fa32843899972d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/241da76133e5b88ba0fa32843899972d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/fe34a29ea06bf9c8e68ed8f88dbf41c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/fe34a29ea06bf9c8e68ed8f88dbf41c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/14fb8b2045677f4537cee87fc66807a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/14fb8b2045677f4537cee87fc66807a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/78451c81a8d34c3ef1dec75ad404de16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/78451c81a8d34c3ef1dec75ad404de16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/9d618e58ae4ddb9c50dccb9aecdb032c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/9d618e58ae4ddb9c50dccb9aecdb032c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/9a10f09092c8b9ebb88dfb5269c7e55c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/9a10f09092c8b9ebb88dfb5269c7e55c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/a0aff459457ed262b0a83b4f7f612ff6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/a0aff459457ed262b0a83b4f7f612ff6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/a0be2f3aa61945a1c3c25d9527d00abc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/a0be2f3aa61945a1c3c25d9527d00abc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/87a3890c0889237a3baf457df3b86976/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/87a3890c0889237a3baf457df3b86976/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/33ccfa87db803295ae4c134b4b9a687e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/33ccfa87db803295ae4c134b4b9a687e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/9e2b0ee8a39f435cdeb8cefc73566098/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/9e2b0ee8a39f435cdeb8cefc73566098/AndroidManifest.xml:20:5-44
